gene	mean_actual	mean_predicted	n_samples
AAK1	0.29637729575891464	0.29799560593413377	18053
ABHD17A	0.3263579725959998	0.34438719491979947	18053
ABRACL	0.3154853603851166	0.3150603798477199	18053
AC004687.1	0.2789643258537334	0.27215457974911883	18053
AC007952.4	0.33710627194143417	0.3465098087610198	18053
AC020656.1	0.37537696940172005	0.37855326426608316	18053
AC020916.1	0.39988693559192223	0.37806746021465326	18053
AC253572.2	0.22006699546576472	0.21215051704509955	18053
ACAP1	0.25284891357047073	0.2490773389997779	18053
ACAP2	0.29874673578821115	0.28276613399296435	18053
ACTB	2.4029490735749355	2.391481961483164	18053
ACTG1	1.5160860245548933	1.529959889142733	18053
ACTR2	0.7033365997724412	0.7081974668924891	18053
ACTR3	0.5374715345017812	0.5414308858957474	18053
ADAR	0.2487159750731224	0.22817795847694822	18053
ADD3	0.29889429190799627	0.2895244343864243	18053
ADGRE5	0.2537631437723897	0.25951625004023626	18053
AGTRAP	0.2376512440200797	0.23027912668468206	18053
AHNAK	0.653872299824868	0.6573225852496795	18053
AHSP	0.44683078885332655	0.4270558689875642	18053
AIF1	0.7574477337809644	0.7429151176673345	18053
AKAP13	0.5064844745846097	0.5023993582869773	18053
AKAP9	0.3738811056156512	0.36518054906069813	18053
AKNA	0.24111971418916872	0.24327362567848335	18053
AL499604.1	0.22426903121710312	0.22964258006795196	18053
AL627171.2	0.2633376123369919	0.26214235940543573	18053
ALAS2	0.22274760483733005	0.22146441790576601	18053
ALKBH7	0.24749452674767913	0.24528604885173763	18053
ALOX5AP	0.2815698233503176	0.28124037345367103	18053
AMD1	0.30677053762739837	0.29938674002880866	18053
ANAPC11	0.32532659948321185	0.3195360257702855	18053
ANAPC16	0.49182648821573194	0.4941470837990762	18053
ANKRD11	0.3663745964040804	0.3623530190576908	18053
ANKRD12	0.5196891167126144	0.5234379458297345	18053
ANKRD44	0.2745228618893512	0.2947304206854127	18053
ANP32A	0.3854259997796122	0.3709239226284664	18053
ANP32B	0.6877441037332147	0.6800066887851978	18053
ANP32E	0.2673884959571488	0.2586456899850156	18053
ANXA1	0.8284711873219996	0.8310794735725934	18053
ANXA2	0.4593754382923205	0.463455716410603	18053
ANXA5	0.3596306510894066	0.3763618608885595	18053
ANXA6	0.2667397766391643	0.2758774745567419	18053
AP1S2	0.4000344271318923	0.4166035892545355	18053
AP2M1	0.2810476509143208	0.2835700921584304	18053
AP2S1	0.4382296905118805	0.4358339746153692	18053
APBB1IP	0.3340735902070557	0.33507377249697123	18053
APLP2	0.46440951393067337	0.48154055430271	18053
APRT	0.641962577001524	0.6379205581278066	18053
ARF1	0.42292436975559644	0.42727037997212575	18053
ARF6	0.33270732720240076	0.32844787739212744	18053
ARGLU1	0.6045477398518664	0.5896429659481267	18053
ARHGAP30	0.29100105322396824	0.29399644422178184	18053
ARHGAP45	0.23417908968065002	0.24722380552556233	18053
ARHGDIA	0.2750333755385484	0.29162244903429163	18053
ARHGDIB	1.0375351243058262	1.0371689394282309	18053
ARID1B	0.3428626130299179	0.3054747699961559	18053
ARID4B	0.32912552386847505	0.3415269113696164	18053
ARL4C	0.5103323087570826	0.49474990387410395	18053
ARL6IP1	0.3443326327720917	0.3439909588098394	18053
ARL6IP4	0.5266325923709178	0.5176312638164914	18053
ARL6IP5	0.5836790875652811	0.5759259246672308	18053
ARPC1B	0.9825431571860977	0.9553895409972207	18053
ARPC2	1.003309700210286	1.0017950590048867	18053
ARPC3	1.1553021175300375	1.1360783572450328	18053
ARPC4	0.3507374840616909	0.33713121097482274	18053
ARPC5	0.783246581993565	0.7934555637481034	18053
ARRB2	0.2875410713049465	0.30585954532737925	18053
ARRDC3	0.2849093405142429	0.27526241861952777	18053
ASAH1	0.38207921617788365	0.37037985629263276	18053
ATF4	0.297066795075989	0.2879655968175201	18053
ATM	0.40765215620618905	0.42292999325309083	18053
ATP2B1	0.22857795693985228	0.22491913819241405	18053
ATP2B1-AS1	0.2705711482092429	0.25932451649107	18053
ATP5F1A	0.3838712529548118	0.3913632527233946	18053
ATP5F1B	0.3801860281751769	0.3793151613048574	18053
ATP5F1C	0.3454227672723405	0.34350115234720563	18053
ATP5F1D	0.5839871782717669	0.5809580678821752	18053
ATP5F1E	1.8443784267841095	1.840661587196394	18053
ATP5IF1	0.6298501720590182	0.6324004708397064	18053
ATP5MC1	0.27629863433195256	0.2890124022443233	18053
ATP5MC2	0.9540890891806331	0.9301023702621328	18053
ATP5MC3	0.5510014064982678	0.5310964471364077	18053
ATP5MD	0.484233113847987	0.49140922593629993	18053
ATP5ME	0.6528945666947458	0.6528913454917542	18053
ATP5MF	0.5434098740041814	0.5428304033207311	18053
ATP5MG	1.152517407078502	1.1548392334983388	18053
ATP5MPL	0.6072998198532057	0.605961382173636	18053
ATP5PB	0.3470123554618347	0.33902869898480653	18053
ATP5PD	0.42847061418056726	0.41182812533016805	18053
ATP5PF	0.5095321906331549	0.4947285337794265	18053
ATP5PO	0.5180152397296776	0.5181353307097848	18053
ATP6AP2	0.298615803316938	0.29775468681340056	18053
ATP6V0B	0.4692879546051315	0.47706535986766474	18053
ATP6V0C	0.5062030116993258	0.504583139827854	18053
ATP6V0E1	0.6407907215485987	0.6456963870820264	18053
ATP6V1F	0.36620847531691064	0.36576027521656296	18053
ATP6V1G1	0.5776887896762147	0.563770959830506	18053
ATRX	0.40118510953164566	0.3781261473492969	18053
AURKAIP1	0.336732750164748	0.323597836463823	18053
B2M	3.3493588541258354	3.3018625043227336	18053
BANF1	0.2673317901627123	0.27257372909805117	18053
BAX	0.25942255173468465	0.2731725275590797	18053
BAZ1A	0.2548948205602616	0.2729476371571931	18053
BCL11B	0.3309724096707979	0.3095286437217162	18053
BCLAF1	0.4023224108595072	0.39076974760004934	18053
BIN2	0.3607209850265063	0.3561096805141275	18053
BLOC1S1	0.5110331947841433	0.5061757144698911	18053
BLVRB	0.5981579191397942	0.5530132844983056	18053
BNIP3L	0.29594907854741836	0.2959376515622833	18053
BOD1L1	0.3595713046776359	0.3706069973393939	18053
BPTF	0.36925148935575325	0.37067833384138354	18053
BRD2	0.26455908625474406	0.2627143272277306	18053
BRI3	0.5352227471119669	0.5147523565655011	18053
BRK1	0.40960710955960056	0.4009313049093149	18053
BSG	0.3426922656546595	0.3426753087192633	18053
BST2	0.412444350795786	0.4268815659850362	18053
BTF3	1.2121874692300967	1.2346049279464828	18053
BTG1	1.3944218163282325	1.3859332763023842	18053
BTG2	0.483592005680867	0.4906718118675167	18053
BZW1	0.3463748928060632	0.3361929704915508	18053
C11orf58	0.4635801263125076	0.4607508207547997	18053
C12orf57	0.49958750426964055	0.4795592665673953	18053
C12orf75	0.1986294876762832	0.20139988701893127	18053
C17orf49	0.23901852479888905	0.2588283314814774	18053
